[TRINFO]
TRName    =국내주식선물호가실시간
TRCode    =0056;
ScreenNo  =; 실제 화면 번호
Server    =1			; 접속 서버
Compress  =0; 압축 	0/1
Encrypt   =0; 암호화	0/1
PublicAuth=0; 공인인증 0/1
OutputCnt =1;Fid 출력값 갯수
DataHeader=5; 2:해외주문, 3:해외조회, 4:국내주문, 5:국내조회

[INPUT]

[OUTPUT]
;ROWCNT1=0, 4, 0, A

@START_OutRec1=1 ; 국내주식선물호가실시간 출력값 갯수
	Data구분            =   0, 4, 0, A ;/* Data 구분 : 'JFH0'                     */
    종목코드            =   4, 8, 0, A ;/* 단축코드                               */
    호가시간            =  12, 6, 0, A ;/* 호가시간                        HHMMSS */
    매도호가1           =  18, 7, 0, A ;/* 매도호가1                     (999V99) */
    매수호가1           =  25, 7, 0, A ;/* 매수호가1                     (999V99) */
    매도호가수량1       =  32, 6, 0, A ;/* 매도호가수량1                   (계약) */
    매수호가수량1       =  38, 6, 0, A ;/* 매수호가수량1                   (계약) */
    매도호가건수1       =  44, 5, 0, A ;/* 매도호가건수1                          */
    매수호가건수1       =  49, 5, 0, A ;/* 매수호가건수1                          */
    직전매도대비수량1   =  54, 6, 0, A ;/* 직전매도대비수량1                      */
    직전매수대비수량1   =  60, 6, 0, A ;/* 직전매수대비수량1                      */
    직전매도대비건수1   =  66, 5, 0, A ;/* 직전매도대비건수1                      */
    직전매수대비건수1   =  71, 5, 0, A ;/* 직전매수대비건수1                      */
    매도호가2           =  76, 7, 0, A ;/* 매도호가2                     (999V99) */
    매수호가2           =  83, 7, 0, A ;/* 매수호가2                     (999V99) */
    매도호가수량2       =  90, 6, 0, A ;/* 매도호가수량2                   (계약) */
    매수호가수량2       =  96, 6, 0, A ;/* 매수호가수량2                   (계약) */
    매도호가건수2       = 102, 5, 0, A ;/* 매도호가건수2                          */
    매수호가건수2       = 107, 5, 0, A ;/* 매수호가건수2                          */
    직전매도대비수량2   = 112, 6, 0, A ;/* 직전매도대비수량2                      */
    직전매수대비수량2   = 118, 6, 0, A ;/* 직전매수대비수량2                      */
    직전매도대비건수2   = 124, 5, 0, A ;/* 직전매도대비건수2                      */
    직전매수대비건수2   = 129, 5, 0, A ;/* 직전매수대비건수2                      */
    매도호가3           = 134, 7, 0, A ;/* 매도호가3                     (999V99) */
    매수호가3           = 141, 7, 0, A ;/* 매수호가3                     (999V99) */
    매도호가수량3       = 148, 6, 0, A ;/* 매도호가수량3                   (계약) */
    매수호가수량3       = 154, 6, 0, A ;/* 매수호가수량3                   (계약) */
    매도호가건수3       = 160, 5, 0, A ;/* 매도호가건수3                          */
    매수호가건수3       = 165, 5, 0, A ;/* 매수호가건수3                          */
    직전매도대비수량3   = 170, 6, 0, A ;/* 직전매도대비수량3                      */
    직전매수대비수량3   = 176, 6, 0, A ;/* 직전매수대비수량3                      */
    직전매도대비건수3   = 182, 5, 0, A ;/* 직전매도대비건수3                      */
    직전매수대비건수3   = 187, 5, 0, A ;/* 직전매수대비건수3                      */
    매도호가4           = 192, 7, 0, A ;/* 매도호가4                     (999V99) */
    매수호가4           = 199, 7, 0, A ;/* 매수호가4                     (999V99) */
    매도호가수량4       = 206, 6, 0, A ;/* 매도호가수량4                   (계약) */
    매수호가수량4       = 212, 6, 0, A ;/* 매수호가수량4                   (계약) */
    매도호가건수4       = 218, 5, 0, A ;/* 매도호가건수4                          */
    매수호가건수4       = 223, 5, 0, A ;/* 매수호가건수4                          */
    직전매도대비수량4   = 228, 6, 0, A ;/* 직전매도대비수량4                      */
    직전매수대비수량4   = 234, 6, 0, A ;/* 직전매수대비수량4                      */
    직전매도대비건수4   = 240, 5, 0, A ;/* 직전매도대비건수4                      */
    직전매수대비건수4   = 245, 5, 0, A ;/* 직전매수대비건수4                      */
    매도호가5           = 250, 7, 0, A ;/* 매도호가5                     (999V99) */
    매수호가5           = 257, 7, 0, A ;/* 매수호가5                     (999V99) */
    매도호가수량5       = 264, 6, 0, A ;/* 매도호가수량5                   (계약) */
