[TRINFO]
TRName    =선물옵션마스터
TRCode    =s20001;
ScreenNo  =; 실제 화면 번호
Server    =1			; 접속 서버
Compress  =0; 압축 	0/1
Encrypt   =0; 암호화	0/1
PublicAuth=0; 공인인증 0/1
OutputCnt =1;Fid 출력값 갯수
DataHeader=5; 2:해외주문, 3:해외조회, 4:국내주문, 5:국내조회

[INPUT]
종목코드=0, 8, 0, A
조회모드=8, 1, 0, A	; 1:LT 2:LE 3:EQ 4:GE 5:GT
조회건수=9, 4, 0, A	;

[OUTPUT]

@START_OutRec1=1 ; Fid 출력값 갯수
	단축코드					=	   0,  8, 0, A ; "000"
	종목코드					=	   8, 12, 0, A ; "001"
	한글종목명					=	  20, 80, 0, A ; "002"
	종목한글약명				=	 100, 40, 0, A ; "003"
	영문종목명					=	 140, 80, 0, A ; "004"
	축약종목명					=	 220, 40, 0, A ; "005"
	상장일						=	 260,  8, 0, A ; "006"
	상장일수					=	 268,  3, 0, A ; "007"
	잔존일수					=	 271,  3, 0, A ; "008"
	최종거래일					=	 274,  8, 0, A ; "009"
	최종거래일구분				=	 282,  1, 0, A ; "010"
	배당액지수미래가치			=	 283,  9, 0, A ; "011"
	기준가격구분				=	 292,  1, 0, A ; "012"
	기준가격					=	 293,  9, 0, A ; "013"
	이론가						=	 302,  9, 0, A ; "014"
	이론가						=	 311,  9, 0, A ; "015"
	CD금리						=	 320,  6, 0, A ; "016"
	상한가						=	 326,  9, 0, A ; "017"
	하한가						=	 335,  9, 0, A ; "018"
	전일정산가구분				=	 344,  1, 0, A ; "019"
	전일정산가					=	 345,  9, 0, A ; "020"
	전일종가구분				=	 354,  1, 0, A ; "021"
	전일종가					=	 355,  9, 0, A ; "022"
	전일체결수량				=	 364,  8, 0, A ; "023"
	전일근월물체결수량			=	 372,  8, 0, A ; "024"
	전일원월물체결수량			=	 380,  8, 0, A ; "025"
	전일체결대금				=	 388, 15, 0, A ; "026"
	전일근월물거래대금			=	 403, 15, 0, A ; "027"
	전일원월물거래대금			=	 418, 15, 0, A ; "028"
	전일미결제약정수량　		=	 433,  8, 0, A ; "029"
	상장중최고가_SIGN포함		=	 441,  9, 0, A ; "030"
	상장중최고가일				=	 450,  8, 0, A ; "031"
	상장중최고가비율			=	 458,  9, 0, A ; "032"
	상장중최저가_SIGN포함		=	 467,  9, 0, A ; "033"
	상장중최저가일				=	 476,  8, 0, A ; "034"
	상장중최저가비율			=	 484,  9, 0, A ; "035"
	입회일자					=	 493,  8, 0, A ; "036"
	시장가허용구분				=	 501,  1, 0, A ; "037"
	조건부지정가허용구분		=	 502,  1, 0, A ; "038"
	최유리지정가허용구분		=	 503,  1, 0, A ; "039"
	최종결제가					=	 504,  9, 0, A ; "040"
	최종결제가구분				=	 513,  1, 0, A ; "041"
